stud,lines,functions,variables,conditionals,nestinglevels,assignments,branches,comparisons
s001,19,15,18,17,19,8,1,9
s002,11,9,10,9,9,4,3,2
s003,21,13,6,8,12,6,0,7
s004,16,12,10,8,6,5,0,6
s005,16,5,8,13,10,4,0,8
s006,15,10,5,10,14,4,0,6
s007,25,21,11,22,6,7,0,6
s008,16,1,13,4,10,5,1,6
s009,17,5,4,11,9,5,1,6
s010,24,2,9,11,23,4,0,7
s011,14,11,7,8,14,5,1,5
s012,22,6,11,18,17,6,3,6
s013,20,16,2,9,9,3,2,4
s014,14,4,4,12,3,4,0,8
s015,18,7,11,2,5,6,1,6
s016,24,19,6,9,1,9,0,7
s017,13,5,4,13,7,4,0,6
s018,15,9,6,1,15,2,0,6
s019,17,14,3,12,15,9,0,7
s020,28,7,7,21,4,7,0,7
s021,16,9,12,14,11,4,0,6
s022,17,9,5,4,9,7,0,7
s023,24,8,16,14,21,6,0,7
s024,11,11,8,3,8,4,1,2
s025,27,5,15,11,15,9,0,7
s026,24,23,12,21,7,4,0,9
s027,15,7,14,4,10,4,0,6
s028,23,9,18,9,23,4,0,6
s029,21,21,3,9,11,4,0,7
s030,26,23,13,1,2,7,1,9
s031,13,11,8,10,7,5,0,9
s032,18,18,6,9,16,4,0,6
s033,18,9,12,18,5,3,0,5
s034,13,3,9,9,8,2,0,5
s035,14,3,9,4,8,3,0,5
s036,17,9,7,12,10,5,1,7
s037,14,2,3,4,12,4,0,6
s038,10,2,1,7,1,4,0,7
s039,16,11,8,10,11,5,1,6
s040,14,4,9,9,1,4,0,6
s041,15,9,2,13,4,6,0,11
s042,24,20,24,9,8,4,2,6
s043,21,2,6,11,20,5,0,7
s044,24,6,16,6,18,7,0,7
s045,16,15,8,1,6,4,0,6
s046,17,7,4,2,15,4,0,6
s047,25,8,3,9,25,6,0,11
s048,15,9,1,6,8,4,0,6
s049,23,4,2,13,22,4,0,6
s050,22,12,18,1,13,7,0,7
s051,24,2,18,8,18,3,2,6
s052,18,18,5,9,11,6,0,7
s053,24,23,20,8,23,8,0,8
s054,20,19,9,5,1,8,0,7
s055,15,15,5,7,12,4,0,6
s056,16,3,16,1,8,5,0,6
s057,16,5,13,3,9,6,0,7
s058,19,6,19,13,15,8,0,7
s059,18,17,9,5,12,5,0,7
s060,27,3,15,17,12,5,0,7
s061,20,4,3,7,18,7,0,7
s062,28,10,8,20,22,5,0,8
s063,45,37,26,29,43,18,6,11
s064,23,2,20,9,17,5,0,6
s065,17,17,16,6,8,4,0,6
s066,20,7,1,13,17,7,0,7
s067,15,8,2,9,14,4,0,6
s068,20,4,3,15,9,4,0,6
s069,12,2,1,12,3,5,1,5
s070,21,13,5,14,8,4,0,6
s071,11,4,5,11,1,4,3,2
s072,22,4,21,3,13,6,0,9
s073,23,14,4,5,17,4,0,6
s074,20,17,7,15,13,5,2,5
s075,19,13,8,3,4,5,0,6
s076,24,11,16,15,17,3,3,4
s077,23,19,17,20,9,4,2,9
s078,20,20,14,3,5,7,0,7
s079,23,15,4,3,4,6,0,7
s080,18,7,3,18,4,4,0,6
s081,21,20,12,2,6,8,1,7
s082,14,9,7,10,8,4,0,6
s083,19,15,4,7,14,4,0,6
s084,15,2,14,8,2,5,1,4
s085,17,11,10,13,3,4,0,6
s086,15,5,15,7,3,5,3,2
s087,22,16,10,3,14,5,3,5
s088,21,13,10,15,20,4,0,9
s089,12,8,4,6,6,3,0,5
s090,14,7,14,10,2,4,0,6
s091,16,5,8,7,8,4,0,6
s092,21,21,18,15,10,5,2,4
